x,y,label
12.25881,-7.57757,0.00000
-2.49664,-7.81130,1.00000
-4.70788,-14.26166,3.00000
9.61767,0.12344,2.00000
7.77026,11.66096,1.00000
-9.05323,0.42624,0.00000
-12.05628,-7.61898,3.00000
9.31308,2.17154,2.00000
9.30779,10.48014,1.00000
-12.91621,0.47481,3.00000
-5.00757,6.80960,0.00000
2.97674,-12.80549,0.00000
-0.19221,-6.60718,2.00000
2.80319,14.61485,1.00000
7.93290,12.47106,1.00000
-6.80038,4.91069,0.00000
-0.60647,-15.86630,3.00000
0.20210,-9.66893,1.00000
3.49813,-12.81612,0.00000
-1.20026,9.74335,3.00000
12.15606,7.02326,1.00000
12.13048,0.20841,1.00000
6.67531,3.82947,3.00000
-12.29042,-3.03004,3.00000
-8.98194,0.45315,0.00000
-3.20645,-2.18011,2.00000
-11.98559,-6.19082,3.00000
-7.23922,8.43450,3.00000
8.42774,-11.12068,0.00000
-4.77712,6.06919,0.00000
11.47359,6.56400,1.00000
-11.76391,-7.75753,3.00000
-1.41233,13.40894,2.00000
-11.91442,3.42600,3.00000
-0.77042,-13.12147,0.00000
-15.32555,3.98800,2.00000
-5.72429,5.32980,0.00000
6.07849,14.19619,1.00000
-11.03235,5.27000,3.00000
9.34512,4.74385,2.00000
-6.80820,-12.86867,3.00000
14.86958,-0.96830,0.00000
-3.62967,-11.80785,0.00000
-6.20645,0.82541,1.00000
-6.73756,11.42429,2.00000
-12.56083,-5.82884,3.00000
-0.23781,-15.89064,3.00000
5.09960,10.95584,2.00000
-3.49933,12.45253,2.00000
-9.16212,-3.67386,0.00000
4.15976,-6.70155,2.00000
-15.11598,0.65303,2.00000
4.93327,15.15476,1.00000
4.64268,-12.54118,0.00000
-6.34942,10.06639,3.00000
-2.99210,3.82112,1.00000
2.35222,-3.65244,3.00000
0.44999,-6.16000,2.00000
-7.45521,8.22802,3.00000
-8.45839,11.19370,2.00000
-12.29565,8.53914,2.00000
7.81724,10.85157,1.00000
15.24069,-2.29194,0.00000
-10.04666,-4.01059,0.00000
-10.65272,3.30375,3.00000
-8.77898,-4.35948,0.00000
6.58380,-12.07657,0.00000
-12.65132,1.01427,3.00000
6.96987,-8.34204,1.00000
-12.77997,7.36630,2.00000
2.88112,15.33331,1.00000
-12.88321,1.47026,3.00000
9.84629,-9.74504,0.00000
7.04302,13.66701,1.00000
-2.19258,12.52419,2.00000
12.56617,7.10945,1.00000
0.11726,-14.70839,3.00000
-16.96085,0.45354,2.00000
1.04973,15.57937,1.00000
8.54939,10.60511,1.00000
12.54761,3.53448,1.00000
